lon,lat,country
35.66667,-71.5,
35.5,-71.83333,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.5,-71.83333,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.5,-71.83333,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.66667,-71.5,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
35.40194,-71.54694,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
35.66667,-71.5,
0.0,0.0,
35.24265,-72.09802,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
35.40194,-71.54694,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
35.66667,-71.5,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
